1973-05-11	0	NULO	24.5	13.5
1973-05-12	2.3	NULO	24	12.5
1973-05-13	14.3	NULO	14	10.5
1973-05-14	11.4	NULO	14	12.5
1973-05-15	7.2	NULO	11.5	10.5
1973-05-16	0.4	NULO	14	9
1973-05-17	2.6	NULO	15	9
1973-05-18	3.2	NULO	17	9
1973-05-19	0	NULO	18.5	10
1973-05-20	1.4	NULO	21	10.5
1973-05-21	0	NULO	21	9
1973-05-22	0	NULO	23	7.5
1973-05-23	0	NULO	26	11
1973-05-24	0	NULO	28	14
1973-05-25	0	NULO	29	14.5
1973-05-26	0	NULO	30.5	14.5
1973-05-27	0	NULO	33	18
1973-05-28	0.4	NULO	25.5	15
1973-05-29	6.6	NULO	21.5	12.5
1973-05-30	12.3	NULO	17	11.4
1973-05-31	0	NULO	19.5	11
1973-06-01	0.2	NULO	17.5	9.5
1973-06-02	0	NULO	18	10
1973-06-03	0	NULO	21	14
1973-06-04	0	NULO	23	14.5
1973-06-05	0	NULO	23	10
1973-06-06	10.8	NULO	19.5	11
1973-06-07	3.4	NULO	20	12.5
1973-06-08	0	NULO	19	10
1973-06-09	6.2	NULO	15	10.5
1973-06-10	15.5	NULO	18	11.5
1973-06-11	0	NULO	19	11.5
1973-06-12	0	NULO	21	11
1973-06-13	0	NULO	24	14
1973-06-14	0	NULO	21	11.5
1973-06-15	0	NULO	22.5	14
1973-06-16	0	NULO	23	13.5
1973-06-17	0	NULO	22	14
1973-06-18	0	NULO	22.5	11
1973-06-19	0	NULO	21.5	11.5
1973-06-20	13.5	NULO	20	11
1973-06-21	80.9	NULO	13	12.5
1973-06-22	42.2	NULO	13.5	12
1973-06-23	20.1	NULO	18	12
1973-06-24	0.9	NULO	18	13
1973-06-25	16.9	NULO	15	14
1973-06-26	64.4	NULO	20	13
1973-06-27	0.7	NULO	15	13
1973-06-28	0.3	NULO	18.5	12
1973-06-29	0	NULO	18	13
1973-06-30	17.3	NULO	20.5	14
1973-07-01	7.1	NULO	17	14
1973-07-02	3.4	NULO	16.5	13
1973-07-03	13.5	NULO	15.5	13
1973-07-04	8.2	NULO	15	13.5
1973-07-05	2.3	NULO	16.5	13
1973-07-06	0.3	NULO	18	13.5
1973-07-07	2.1	NULO	20	12
1973-07-08	6.7	NULO	15	13
1973-07-09	4.4	NULO	15	13
1973-07-10	0	NULO	18	8.5
1973-07-11	0	NULO	19.5	8.5
1973-07-12	0	NULO	19	9
1973-07-13	0	NULO	20.5	11
1973-07-14	0.5	NULO	22	14
1973-07-15	0	NULO	20	12
1973-07-16	1.9	NULO	19.5	11
1973-07-17	0.9	NULO	18	11.5
1973-07-18	0	NULO	17	10.5
1973-07-19	1.6	NULO	18	11.5
1973-07-20	0.5	NULO	19	8
1973-07-21	1.1	NULO	20	9.5
1973-07-22	9.3	NULO	19	14
1973-07-23	15.5	NULO	18.5	13
1973-07-24	13.1	NULO	15.5	11
1973-07-25	31.2	NULO	14.5	12
1973-07-26	15.5	NULO	15.5	12.5
1973-07-27	0	NULO	17	10.5
1973-07-28	0.3	NULO	19	10
1973-07-29	0.2	NULO	20	10
1973-07-30	0	NULO	21.5	12
1973-07-31	0	NULO	21.5	12
1973-08-01	0	NULO	20	12
1973-08-02	9.4	NULO	20.5	11
1973-08-03	2.1	NULO	19.5	10
1973-08-04	10.5	NULO	15	13
1973-08-05	3.9	NULO	17	10
1973-08-06	1.3	NULO	20.5	12
1973-08-07	0	NULO	19	14
1973-08-08	1.2	NULO	18	13
1973-08-09	2.5	NULO	19	12
1973-08-10	0	NULO	17	13
1973-08-11	1	NULO	18.5	12
1973-08-12	5.9	NULO	16	11
1973-08-13	12.8	NULO	17	13
1973-08-14	6.9	NULO	16	12
1973-08-15	0.7	NULO	18	10.5
1973-08-16	16.2	NULO	18.5	12
1973-08-17	13.3	NULO	17	10
1973-08-18	0	NULO	19	13
1973-08-19	0	NULO	17	13
1973-08-20	4.6	NULO	18	7.5
1973-08-21	13.8	NULO	17	12
1973-08-22	14.7	NULO	16	12
1973-08-23	0	NULO	17	7
1973-08-24	4.2	NULO	18	7
1973-08-25	21.8	NULO	17	10
1973-08-26	38.9	NULO	17	12
1973-08-27	28.9	NULO	14.5	13
1973-08-28	14.1	NULO	14.5	12.5
1973-08-29	12.2	NULO	17	13
1973-08-30	9.1	NULO	17	11
1973-08-31	2.6	NULO	18	12
1973-09-01	0	NULO	19	12
1973-09-02	1.9	NULO	20	9
1973-09-03	15.1	NULO	17.5	10
1973-09-04	4.2	NULO	17	13
1973-09-05	0	NULO	20.5	10
1973-09-06	0	NULO	20.5	12
1973-09-07	0.4	NULO	21	13
1973-09-08	0.2	NULO	21.5	13.5
1973-09-09	0	NULO	20.5	14
1973-09-10	30.4	NULO	21	13
1973-09-11	5.9	NULO	19	12
1973-09-12	0	NULO	19	12
1973-09-13	0	NULO	22	12
1973-09-14	0	NULO	21.5	13
1973-09-15	0	NULO	19	12
1973-09-16	4.1	NULO	20	12
1973-09-17	1.1	NULO	17	13
1973-09-18	3.1	NULO	17	10
1973-09-19	0	NULO	19	12
1973-09-20	0.3	NULO	18	12
1973-09-21	0	NULO	17	9
1973-09-22	0.4	NULO	17	11
1973-09-23	0	NULO	18	12
1973-09-24	0	NULO	19	10
1973-09-25	0	NULO	22	12
1973-09-26	0	NULO	20.5	14
1973-09-27	7.1	NULO	17	14
1973-09-28	6.1	NULO	14	12
1973-09-29	1.8	NULO	18	11
1973-09-30	0.2	NULO	17	12
1973-10-01	5.4	NULO	13	11
1973-10-02	0	NULO	17	11
1973-10-03	0	NULO	19	9
1973-10-04	4.7	NULO	17	8
1973-10-05	14.2	NULO	16	9
1973-10-06	0	NULO	16	8
1973-10-07	1.2	NULO	15.5	10
1973-10-08	0	NULO	18	9.5
1973-10-09	0.2	NULO	19	9
1973-10-10	0.5	NULO	19	10
1973-10-11	0.4	NULO	20	13
1973-10-12	29.1	NULO	21	13
1973-10-13	50.5	NULO	18.5	13.5
1973-10-14	65.8	NULO	17	13
1973-10-15	1.1	NULO	14	12
1973-10-16	8.3	NULO	17	9
1973-10-17	38.8	NULO	14	10
1973-10-18	0.4	NULO	12	9.5
1973-10-19	2.4	NULO	13	8
1973-10-20	0.5	NULO	12	8
1973-10-21	0.2	NULO	14	7
1973-10-22	0.6	NULO	17.5	9
1973-10-23	0	NULO	18	9
1973-10-24	0	NULO	18.5	13
1973-10-25	0	NULO	18	12.5
1973-10-26	0	NULO	13	8
1973-10-27	2.6	NULO	17	10
1973-10-28	0.5	NULO	16	8
1973-10-29	0.3	NULO	18	10
1973-10-30	0.2	NULO	18	8
1973-10-31	0.2	NULO	17	9
1973-11-01	0	NULO	20.5	8.5
1973-11-02	0	NULO	24.5	8
1973-11-03	0	NULO	19	9
1973-11-04	0	NULO	21	10
1973-11-05	1.3	NULO	22	11
1973-11-06	0	NULO	20.5	12
1973-11-07	0	NULO	23	13
1973-11-08	0	NULO	17	14
1973-11-09	0	NULO	17.5	12.5
1973-11-10	12.1	NULO	18	9
1973-11-11	8.7	NULO	17	11
1973-11-12	9.2	NULO	16	8
1973-11-13	0	NULO	16.5	10
1973-11-14	0	NULO	15	7
1973-11-15	0	NULO	15.5	5
1973-11-16	0	NULO	15	4
1973-11-17	0	NULO	16	4.5
1973-11-18	0	NULO	20.5	5
1973-11-19	0	NULO	23.5	6
1973-11-20	0	NULO	18	7.5
1973-11-21	0	NULO	20.5	6
1973-11-22	0	NULO	22	6
1973-11-23	0	NULO	23	8.5
1973-11-24	0	NULO	23.5	11
1973-11-25	0	NULO	17	12
1973-11-26	0	NULO	23.5	10.5
1973-11-27	21.8	NULO	14	12.5
1973-11-28	0	NULO	8	0.5
1973-11-29	0	NULO	11	2
1973-11-30	0.3	NULO	11.5	4
1973-12-01	0	NULO	21	5
1973-12-02	0	NULO	20.5	6
1973-12-03	0	NULO	18	7
1973-12-04	1.8	NULO	18	6.5
1973-12-05	1.1	NULO	17	6
1973-12-06	5.9	NULO	12	5
1973-12-07	24.1	NULO	12.5	7
1973-12-08	0	NULO	8	4
1973-12-09	0	NULO	7	3.5
1973-12-10	0	NULO	13	3
1973-12-11	0	NULO	12	4
1973-12-12	0	NULO	13	3
1973-12-13	0	NULO	19	3.5
1973-12-14	0	NULO	21	6
1973-12-15	0	NULO	17	7
1973-12-16	0	NULO	9	6
1973-12-17	0	NULO	13	0.5
1973-12-18	0	NULO	11	2
1973-12-19	0	NULO	20	2.5
1973-12-20	0	NULO	2	-1
1973-12-21	0	NULO	9	-1
1973-12-22	0	NULO	12	1
1973-12-23	0	NULO	13	3
1973-12-24	0	NULO	22	5
1973-12-25	0	NULO	17	8
1973-12-26	0	NULO	18.5	9
1973-12-27	0	NULO	20	8
1973-12-28	0	NULO	21.5	8.5
1973-12-29	0	NULO	22.5	8
1973-12-30	0	NULO	21	9.5
1973-12-31	0	NULO	18	9
1974-01-01	0	NULO	27	7
1974-01-02	0	NULO	21	6
1974-01-03	0	NULO	19	7
1974-01-04	0	NULO	19.5	8
1974-01-05	0	NULO	20.5	7.5
1974-01-06	0	NULO	22	9
1974-01-07	0	NULO	20	9
1974-01-08	0	NULO	21	9
1974-01-09	0	NULO	19	8.5
1974-01-10	0	NULO	20	9
1974-01-11	22.9	NULO	18.5	8
1974-01-12	0.5	NULO	16.5	8.5
1974-01-13	13.9	NULO	16	7
1974-01-14	0	NULO	18	6
1974-01-15	0	NULO	16	7
1974-01-16	0	NULO	14	5
1974-01-17	0	NULO	17	4.5
1974-01-18	0.4	NULO	15	6
1974-01-19	0	NULO	18.5	4
1974-01-20	0	NULO	19	5
1974-01-21	0	NULO	21	6
1974-01-22	0	NULO	18	7
1974-01-23	0	NULO	16	6
1974-01-24	0	NULO	20.5	8
1974-01-25	3.1	NULO	19	4
1974-01-26	0	NULO	21	4.5
1974-01-27	0	NULO	19	5
1974-01-28	0.3	NULO	18	7
1974-01-29	0	NULO	20	5
1974-01-30	0	NULO	15	6
1974-01-31	0	NULO	20	9
1974-02-01	0	NULO	19	8
1974-02-02	0	NULO	20.5	7
1974-02-03	3.1	NULO	14	5
1974-02-04	4.1	NULO	17	6
1974-02-05	0	NULO	15	6
1974-02-06	0	NULO	16	6
1974-02-07	0.3	NULO	9	6
1974-02-08	1.2	NULO	5.5	5
1974-02-09	0	NULO	2	-4
1974-02-10	0	NULO	4.5	-3
1974-02-11	0	NULO	8	-3
1974-02-12	0	NULO	12	2
1974-02-13	0	NULO	16	4
1974-02-14	0	NULO	22	5
1974-02-15	0	NULO	24	6.5
1974-02-16	0	NULO	19	8
1974-02-17	0	NULO	20	8
1974-02-18	0	NULO	21	9
1974-02-19	0	NULO	22	7
1974-02-20	0	NULO	26.5	6
1974-02-21	0.6	NULO	25	4
1974-02-22	0.4	NULO	12	4
1974-02-23	0	NULO	13	5
1974-02-24	23.4	NULO	8	4
1974-02-25	0	NULO	5	2
1974-02-26	0	NULO	4	1.5
1974-02-27	0	NULO	7	1
1974-02-28	0	NULO	13	2
1974-03-01	0	NULO	17	0.5
1974-03-02	0	NULO	20.5	1
1974-03-03	0	NULO	21	2
1974-03-04	0	NULO	24	4
1974-03-05	0	NULO	25	6
1974-03-06	0	NULO	22.5	7
1974-03-07	0	NULO	23	3
1974-03-08	0	NULO	19	5
1974-03-09	0	NULO	18	7.5
1974-03-10	0	NULO	20.5	7.5
1974-03-11	0	NULO	22.5	6
1974-03-12	1.1	NULO	24	7
1974-03-13	0	NULO	16.5	7.5
1974-03-14	0	NULO	19	6
1974-03-15	1.5	NULO	21	7
1974-03-16	4.4	NULO	24	7
1974-03-17	0	NULO	19.5	6
1974-03-18	0	NULO	20.5	6.5
1974-03-19	0	NULO	21	8
1974-03-20	0	NULO	23	7
1974-03-21	0.6	NULO	21.5	5
1974-03-22	0	NULO	22	8
1974-03-23	0	NULO	24.5	9
1974-03-24	0	NULO	28	11
1974-03-25	0	NULO	25	13
1974-03-26	0	NULO	24	12
1974-03-27	0	NULO	26	13
1974-03-28	0	NULO	28	14
1974-03-29	0	NULO	27	16
1974-03-30	0	NULO	27.5	15
1974-03-31	2.1	NULO	26	14
1974-04-01	0	NULO	25	15
1974-04-02	0	NULO	26	15
1974-04-03	0	NULO	25	14
1974-04-04	0.9	NULO	24	15
1974-04-05	0.2	NULO	26	13
1974-04-06	0	NULO	25	14
1974-04-07	0.2	NULO	24	12.5
1974-04-08	0	NULO	23	9
1974-04-09	0	NULO	23.5	9
1974-04-10	0.8	NULO	22	12
1974-04-11	0	NULO	27	7
1974-04-12	0	NULO	25.5	12
1974-04-13	0	NULO	22	11
1974-04-14	7.1	NULO	24.5	9
1974-04-15	10	NULO	19	11.5
1974-04-16	0.9	NULO	18.5	12
1974-04-17	1.5	NULO	17.5	13
1974-04-18	0	NULO	16	10
1974-04-19	0	NULO	19	11
1974-04-20	0	NULO	21	8
1974-04-21	0	NULO	19	10
1974-04-22	0	NULO	24	10.5
1974-04-23	0	NULO	23	13
1974-04-24	0	NULO	25	10.5
1974-04-25	0	NULO	20.5	9
1974-04-26	0	NULO	19.5	9.5
1974-04-27	0	NULO	21	10
1974-04-28	0	NULO	19	12
1974-04-29	0	NULO	23	11
1974-04-30	1.8	NULO	24	13
1974-05-01	9.9	NULO	24	9
1974-05-02	0.8	NULO	24	13
1974-05-03	0	NULO	23	9
1974-05-04	0	NULO	25	10.5
1974-05-05	0	NULO	25.5	9
1974-05-06	2.2	NULO	23	8
1974-05-07	0	NULO	24.5	9.5
1974-05-08	0	NULO	23	10.5
1974-05-09	10.5	NULO	22	8
1974-05-10	0	NULO	30	11
1974-05-11	0	NULO	30.5	17
1974-05-12	0	NULO	29	16.5
1974-05-13	0	NULO	28	17
1974-05-14	0	NULO	27	16
1974-05-15	0	NULO	29.5	16
1974-05-16	0	NULO	30	15
1974-05-17	10	NULO	26	18
1974-05-18	0	NULO	24	14
1974-05-19	0	NULO	23	16
1974-05-20	0	NULO	26	12
1974-05-21	0	NULO	22.5	10.5
1974-05-22	0	NULO	24	9
1974-05-23	0	NULO	23	11
1974-05-24	0	NULO	22	12
1974-05-25	0	NULO	21	11.5
1974-05-26	1.2	NULO	19	12
1974-05-27	6.9	NULO	19	11
1974-05-28	0	NULO	22	9
1974-05-29	8.1	NULO	24	14
1974-05-30	2.9	NULO	23	13
1974-05-31	4.8	NULO	24.5	14
1974-06-01	0	NULO	19.5	13
1974-06-02	4.8	NULO	23	10
1974-06-03	0	NULO	21	12
1974-06-04	0	NULO	23.5	10.5
1974-06-05	0	NULO	24	11
1974-06-06	0	NULO	26	14
1974-06-07	0	NULO	28	12
1974-06-08	0	NULO	26	16
1974-06-09	2.7	NULO	27	14
1974-06-10	9.8	NULO	23	14
1974-06-11	1.4	NULO	22	13
1974-06-12	15.2	NULO	17.5	13.5
1974-06-13	0	NULO	19	12
1974-06-14	2.4	NULO	19	10.5
1974-06-15	19.9	NULO	14	13
1974-06-16	10	NULO	16	12
1974-06-17	10	NULO	15.5	11
1974-06-18	43.8	NULO	16	11.5
1974-06-19	32.8	NULO	15	12
1974-06-20	64.7	NULO	15.5	12.5
1974-06-21	48.5	NULO	14.5	12
1974-06-22	39.8	NULO	16	12.5
1974-06-23	30.3	NULO	17	12
1974-06-24	0	NULO	15	13
1974-06-25	37.7	NULO	14	12
1974-06-26	1.5	NULO	16	13
1974-06-27	0	NULO	15.5	10
1974-06-28	0	NULO	15	11
1974-06-29	0	NULO	14	11
1974-06-30	8.1	NULO	15	11.5
1974-07-01	13.9	NULO	15.5	11
1974-07-02	23.1	NULO	16.5	12.5
1974-07-03	0	NULO	15	12
1974-07-04	100.9	NULO	16	11.5
1974-07-05	31.8	NULO	15	12
1974-07-06	6.1	NULO	15.5	11
1974-07-07	4.1	NULO	16.5	11
1974-07-08	0	NULO	15	8
1974-07-09	0.9	NULO	16.5	7
1974-07-10	0	NULO	17	10
1974-07-11	3.1	NULO	19	12
1974-07-12	5.1	NULO	17	11
1974-07-13	4.2	NULO	15.5	9.5
1974-07-14	1.4	NULO	15	6
1974-07-15	0	NULO	17	7
1974-07-16	0	NULO	19	9
1974-07-17	3.3	NULO	18	11.5
1974-07-18	0	NULO	19	12
1974-07-19	9.9	NULO	21	7
1974-07-20	0	NULO	19	6
1974-07-21	0	NULO	20	7.5
1974-07-22	0	NULO	22	9
1974-07-23	0	NULO	21.5	8
1974-07-24	0.7	NULO	19	8.5
1974-07-25	7.9	NULO	20	9.5
1974-07-26	0	NULO	19.5	8
1974-07-27	0	NULO	19	9
1974-07-28	0	NULO	20	10
1974-07-29	0	NULO	20.5	12
1974-07-30	3.2	NULO	21	11
1974-07-31	0	NULO	22	7
1974-08-01	0	NULO	19.5	11
1974-08-02	0	NULO	20.5	12
1974-08-03	0.6	NULO	20	11.5
1974-08-04	9.2	NULO	21	12
1974-08-05	0	NULO	19	9
1974-08-06	0	NULO	20.5	10.5
1974-08-07	0	NULO	20	9
1974-08-08	0	NULO	21	10.5
1974-08-09	0	NULO	19	11
1974-08-10	0	NULO	20.5	8
1974-08-11	0	NULO	19	9
1974-08-12	5.3	NULO	19.5	8
1974-08-13	0	NULO	19	10
1974-08-14	0	NULO	20	9
1974-08-15	0	NULO	19	9.5
1974-08-16	7.1	NULO	18	11
1974-08-17	0.9	NULO	20	10
1974-08-18	0	NULO	15	10
1974-08-19	0	NULO	21.5	8
1974-08-20	0	NULO	27	11.5
1974-08-21	0	NULO	19	11
1974-08-22	0	NULO	19	12
1974-08-23	0	NULO	21	10.5
1974-08-24	0.8	NULO	19.5	10
1974-08-25	0	NULO	22	9
1974-08-26	0	NULO	19	10.5
1974-08-27	0.2	NULO	21	11
1974-08-28	0	NULO	19	10
1974-08-29	0	NULO	20	10.5
1974-08-30	0.2	NULO	21.5	9
1974-08-31	4.1	NULO	20	11.5
1974-09-01	0	NULO	20.5	11
1974-09-02	0	NULO	20	10.5
1974-09-03	35.6	NULO	19	8.5
1974-09-04	25.8	NULO	18.5	12.5
1974-09-05	0.3	NULO	16	12
1974-09-06	0	NULO	18	9.5
1974-09-07	0	NULO	17	7
1974-09-08	0	NULO	16.5	9
1974-09-09	0	NULO	18.5	2
1974-09-10	4	NULO	19.5	9
1974-09-11	28.8	NULO	20.5	9.5
1974-09-12	1.6	NULO	21	10
1974-09-13	0.7	NULO	19.5	14
1974-09-14	0.4	NULO	19	13
1974-09-15	8.4	NULO	20	13.5
1974-09-16	0	NULO	21	12
1974-09-17	6.1	NULO	20	12
1974-09-18	12.9	NULO	19	10.5
1974-09-19	0	NULO	17.5	11.5
1974-09-20	235.5	NULO	17.5	12
1974-09-21	133.8	NULO	19	12
1974-09-22	10	NULO	17	8
1974-09-23	10	NULO	16.5	10
1974-09-24	5.5	NULO	17	10.5
1974-09-25	10	NULO	17	9
1974-09-26	10	NULO	17.5	10
1974-09-27	10.2	NULO	18.5	7
1974-09-28	0	NULO	19	8
1974-09-29	0	NULO	19.5	10.5
1974-09-30	2.4	NULO	20	11
1974-10-01	0	NULO	15.5	10
1974-10-02	9.9	NULO	12	6.5
1974-10-03	9.7	NULO	10.5	7.5
1974-10-04	4.1	NULO	13.5	8
1974-10-05	1.7	NULO	13.5	5.5
1974-10-06	1.3	NULO	15.5	5.5
1974-10-07	9.9	NULO	16	8
1974-10-08	0	NULO	15.5	7
1974-10-09	0	NULO	15	4
1974-10-10	0.3	NULO	15.5	7
1974-10-11	0	NULO	16	9
1974-10-12	4.5	NULO	15.5	10
1974-10-13	0	NULO	16	7
1974-10-14	0	NULO	20	9
1974-10-15	0	NULO	18	10.5
1974-10-16	9.7	NULO	12.5	10
1974-10-17	0.2	NULO	15	6
1974-10-18	0.4	NULO	16	9
1974-10-19	2.6	NULO	15	9
1974-10-20	3	NULO	19	10
1974-10-21	5.1	NULO	12.5	8
1974-10-22	1.5	NULO	11	9
1974-10-23	9.9	NULO	16.5	7.5
1974-10-24	6.3	NULO	15.5	9
1974-10-25	2	NULO	16	8.5
1974-10-26	9.9	NULO	15	7
1974-10-27	0	NULO	16.5	10
1974-10-28	0	NULO	23	9
1974-10-29	0	NULO	22	11
1974-10-30	0	NULO	23.5	10
1974-10-31	0	NULO	23	12
1974-11-01	0	NULO	17	10
1974-11-02	0	NULO	23	10.5
1974-11-03	0	NULO	20.5	11
1974-11-04	0	NULO	19	10.5
1974-11-05	0.4	NULO	15	10
1974-11-06	4.3	NULO	16	11
1974-11-07	1.6	NULO	12	9
1974-11-08	0	NULO	14.5	10
1974-11-09	0	NULO	17.5	6.5
1974-11-10	0.2	NULO	20.5	7
1974-11-11	9.9	NULO	11.5	11
1974-11-12	5.4	NULO	8.5	3
1974-11-13	0	NULO	20	3.5
1974-11-14	0	NULO	20.5	4
1974-11-15	16.1	NULO	19	8
1974-11-16	0	NULO	19.5	8.5
1974-11-17	0	NULO	20	9
1974-11-18	0	NULO	20.5	10
1974-11-19	0	NULO	20.5	14
1974-11-20	45.6	NULO	15	8
1974-11-21	1.6	NULO	19	10
1974-11-22	0	NULO	18	7.5
1974-11-23	0	NULO	16	8
1974-11-24	0	NULO	19	8.5
1974-11-25	0.6	NULO	12	8
1974-11-26	0	NULO	6	-3
1974-11-27	0	NULO	8	-1
1974-11-28	0.6	NULO	11.5	-0.5
1974-11-29	0	NULO	14.5	2
1974-11-30	0	NULO	10	3
1974-12-01	0	NULO	4.5	1
1974-12-02	0	NULO	10	1.5
1974-12-03	0	NULO	7.5	2.5
1974-12-04	0	NULO	8	3
1974-12-05	0	NULO	9	4
1974-12-06	0	NULO	23	5
1974-12-07	1.9	NULO	21	7
1974-12-08	8.9	NULO	10	9
1974-12-09	8.5	NULO	17	4.5
1974-12-10	0	NULO	16	8
1974-12-11	0	NULO	18	7
1974-12-12	0.9	NULO	15	8
1974-12-13	0	NULO	19	7
1974-12-14	0	NULO	18	9.5
1974-12-15	0	NULO	20.5	9
1974-12-16	0	NULO	19	12
1974-12-17	0	NULO	19.5	11
1974-12-18	0	NULO	20	9
1974-12-19	0	NULO	20	8
1974-12-20	6.3	NULO	18	8.5
1974-12-21	0.7	NULO	19	7
1974-12-22	0.5	NULO	20.5	8
1974-12-23	0	NULO	22	12
1974-12-24	0	NULO	15	11.5
1974-12-25	0.2	NULO	19	5
1974-12-26	0	NULO	18	8
1974-12-27	0	NULO	19	8.5
1974-12-28	0	NULO	20	9
1974-12-29	0	NULO	20.5	8.5
1974-12-30	0	NULO	20	4.5
1974-12-31	0	NULO	21	7.5
1975-01-01	0.5	NULO	12	9
1975-01-02	0.8	NULO	15	5
1975-01-03	0	NULO	17	7.5
1975-01-04	0	NULO	7.5	7
1975-01-05	0	NULO	18.5	4
1975-01-06	0	NULO	18	4.5
1975-01-07	0	NULO	18.5	5
1975-01-08	0	NULO	19	6
1975-01-09	0	NULO	20.5	7
1975-01-10	0	NULO	19	7
1975-01-11	0	NULO	19	8
1975-01-12	3.4	NULO	13	6
1975-01-13	0.7	NULO	11.5	-0.5
1975-01-14	1	NULO	11	-2
1975-01-15	0	NULO	14	-2.5
1975-01-16	0	NULO	12	-1.5
1975-01-17	0	NULO	14	0.5
1975-01-18	0	NULO	8	3
1975-01-19	17.1	NULO	16	0.5
1975-01-20	8.7	NULO	7.2	2
1975-01-21	4.7	NULO	13.5	3
1975-01-22	2.8	NULO	12	7
1975-01-23	0	NULO	19	4
1975-01-24	0	NULO	20	7
1975-01-25	0	NULO	16	9
1975-01-26	0	NULO	18	6
1975-01-27	0	NULO	16	5
1975-01-28	0	NULO	17	7
1975-01-29	0	NULO	15.5	6
1975-01-30	0	NULO	17.5	8.5
1975-01-31	0.2	NULO	18	9.5
1975-02-01	0	NULO	15	7
1975-02-02	0	NULO	16.5	6
1975-02-03	0	NULO	16	6.5
1975-02-04	0	NULO	19	7
1975-02-05	0	NULO	15.5	9
1975-02-06	0	NULO	17	8.5
1975-02-07	0	NULO	16	8
1975-02-08	0	NULO	18	7.5
1975-02-09	9.5	NULO	17	9
1975-02-10	0	NULO	20	7
1975-02-11	0	NULO	23	6
1975-02-12	0	NULO	19	5
1975-02-13	0	NULO	21.5	6
1975-02-14	0	NULO	20	5
1975-02-15	0	NULO	23	9
1975-02-16	0	NULO	21	10.5
1975-02-17	0	NULO	24	9
1975-02-18	0	NULO	25	12
1975-02-19	0	NULO	23	10
1975-02-20	0	NULO	20	8
1975-02-21	0	NULO	21	7
1975-02-22	0	NULO	19	7.5
1975-02-23	0	NULO	12	6
1975-02-24	0.4	NULO	13	-1
1975-02-25	0.2	NULO	17	4
1975-02-26	0	NULO	21.5	7
1975-02-27	0	NULO	15	10
1975-02-28	0	NULO	18	7
1975-03-01	0	NULO	18	7
1975-03-02	0	NULO	16	6
1975-03-03	0	NULO	17	8
1975-03-04	1.9	NULO	19.5	9
1975-03-05	0	NULO	25	10
1975-03-06	0	NULO	20.5	5
1975-03-07	0	NULO	22.5	2
1975-03-08	0	NULO	16.5	5
1975-03-09	0	NULO	22.5	4
1975-03-10	0	NULO	26.5	7
1975-03-11	0	NULO	27	9.5
1975-03-12	0	NULO	29	13.5
1975-03-13	1.2	NULO	22.5	13.5
1975-03-14	0	NULO	11.5	5.5
1975-03-15	0	NULO	26	4
1975-03-16	0	NULO	20	7
1975-03-17	0	NULO	22	9
1975-03-18	0	NULO	26	9
1975-03-19	0.9	NULO	12.5	8.5
1975-03-20	0	NULO	20.5	7.5
1975-03-21	0	NULO	25	7.5
1975-03-22	0	NULO	26.5	7
1975-03-23	0	NULO	29	11.5
1975-03-24	10.7	NULO	24	14
1975-03-25	0.7	NULO	13.5	11.5
1975-03-26	0	NULO	22.5	9.5
1975-03-27	0	NULO	26	12
1975-03-28	0	NULO	28	12.5
1975-03-29	0	NULO	27	11
1975-03-30	0	NULO	20	9
1975-03-31	0	NULO	29	7.5
1975-04-01	0	NULO	26.5	11
1975-04-02	5.3	NULO	29	9
1975-04-03	1.3	NULO	11	10.5
1975-04-04	0	NULO	18.5	7
1975-04-05	0	NULO	18	4.5
1975-04-06	0	NULO	17.5	9
1975-04-07	0	NULO	27.5	10
1975-04-08	0	NULO	28	14
1975-04-09	0	NULO	26	16.5
1975-04-10	0	NULO	30	11.5
1975-04-11	2.5	NULO	24.5	14.5
1975-04-12	0	NULO	17.5	14
1975-04-13	0	NULO	27	10.5
1975-04-14	4.3	NULO	27.5	14.5
1975-04-15	0	NULO	17.5	12
1975-04-16	0	NULO	19	9
1975-04-17	0	NULO	25.5	11
1975-04-18	0	NULO	29.5	10
1975-04-19	0.4	NULO	26	10
1975-04-20	0	NULO	18.5	10
1975-04-21	0	NULO	18	8
1975-04-22	0	NULO	19.5	9
1975-04-23	0	NULO	20.5	12
1975-04-24	0	NULO	24	8.5
1975-04-25	0	NULO	26	7.5
1975-04-26	0	NULO	23	9
1975-04-27	0	NULO	29	9.5
1975-04-28	0.6	NULO	27.5	9
1975-04-29	5.9	NULO	27	10
1975-04-30	0	NULO	26.5	12.5
1975-05-01	0	NULO	21.5	8
1975-05-02	0	NULO	21.5	13
1975-05-03	0	NULO	27	16
1975-05-04	0	NULO	29	10
1975-05-05	23.7	NULO	30.5	13.5
1975-05-06	2.4	NULO	29	15
1975-05-07	8.2	NULO	27.5	13
1975-05-08	1.5	NULO	26.5	11
1975-05-09	0	NULO	23.5	11.5
1975-05-10	6.8	NULO	22.5	13.5
1975-05-11	0	NULO	22	14
1975-05-12	61.5	NULO	20.5	12
1975-05-13	0	NULO	21	10
1975-05-14	0	NULO	23	10.5
1975-05-15	6.3	NULO	20.5	11.5
1975-05-16	0	NULO	20	12
1975-05-17	0	NULO	20.5	12
1975-05-18	0	NULO	21.5	14
1975-05-19	0.7	NULO	22	8
1975-05-20	30.5	NULO	21.5	14
1975-05-21	5.7	NULO	23	13.5
1975-05-22	1.1	NULO	20.5	13.5
